[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
      "maxFeePerGas": "0xe4e1c0",
      "maxPriorityFeePerGas": "0xe4e1c0",
      "nonce": "0xb824f",
      "r": "0x9c87ed48382b9141c91a91df8749e967293a045fd3e20366abb40b6b95bc582e",
      "s": "0x44a3f6abfea5da0dd789ac89dbe10c8e12d2a77decbf724f49362bd9216f99c7",
      "to": "0xcb43d843f6cadf4f4844f3f57032468aadd9b95c",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "blockHash": "0xc77306195049d3eb1549f529cc1052a0832d07d0ef1aaed50b15300b20f7a9d0",
      "blockNumber": "0x133bc1ca",
      "chainId": "0xa4b1",
      "from": "0x8c826f795466e39acbff1bb4eeeb759609377ba1",
      "gas": "0x67b7",
      "gasPrice": "0xb71b00",
      "hash": "0x8b6afd100497961698a18e782e016d4f51605d063909f827e2d09a8aa89baac3",
      "input": "0x",
      "nonce": "0x64a28",
      "r": "0xac942774f6a372995d94d9c191b7486a918455b5640d118671570b56ff9fdb16",
      "s": "0x1af6594386a3f89f222643fa9aed6102024d1ab7eb3d705c7fbb8fe57f640697",
      "to": "0xcaa5eee61044f32d1368640cdb8b159b95627850",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x24deadc407ad3"
    }
  ],
  "transactionsRoot": "0x816247d748896866c1bc87dd2b4d4b686e84fc00c07f372e8392220174da504e",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:44:06] Block: 322683337, Transactions: 4
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x1ac69",
  "hash": "0x8fbb20c439839ed83ad293c64bcf5e5d9cc96d5b6faf9592f62263f3294d8f94",
  "l1BlockNumber": "0x152a0d6",
  "logsBloom": "0x00000000000000000000000000000000000000000000000000000020000000000000000000000800000000000000000000000000000000000400000000200000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000010000000000000000000000000000000000000000000000000000040000000000000000000020000000000000000000000020000000000200000400000010000000001000000000002000000000080000000000000000000000000000100000000040000000010000000000000000000400020000000000000000000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d600000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc1c9",
  "parentHash": "0x0c07a78cee0d6d4df0cc197f78064f6e8d9e7917d9dae6ff16fce93b31814f7e",
  "receiptsRoot": "0x3d0eddcd2fb20892705e3dad29f00ca4c14d2acc66ef515835ca109066452d28",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x48d",
  "stateRoot": "0x2023d32351077244e6752e67961f74db1c944ce028b113b2eb19f6405e5bbf5a",
  "timestamp": "0x67ef395a",
  "totalDifficulty": "0x11e8e481",
  "transactions": [
    {
      "blockHash": "0x8fbb20c439839ed83ad293c64bcf5e5d9cc96d5b6faf9592f62263f3294d8f94",
      "blockNumber": "0x133bc1c9",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x0abf2ee14cf9da433389cd709f48e894f2a2915965e14fed6d7866141d52d252",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d600000000000000000000000000000000000000000000000000000000133bc1c90000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x8fbb20c439839ed83ad293c64bcf5e5d9cc96d5b6faf9592f62263f3294d8f94",
      "blockNumber": "0x133bc1c9",
      "chainId": "0xa4b1",
      "from": "0xa0ee4bc16fdb88c83a18d1c5b69120b96635e369",
      "gas": "0xc5ef",
      "gasPrice": "0x989680",
      "hash": "0x83ddc0b36c813dce65d5d0d7a6543890a07a51102be454c19c421704f2d76f84",
      "input": "0x095ea7b300000000000000000000000051979536bd5d68012be0bbb49112875dea98a8ed00000000000000000000000000000000000000000000001b1ae4d6e2ef500000",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x0",
      "r": "0x60167192b8bd554d3d8b6c646428a27c0b08f9e69eedd4fe763ba1357e4542d8",
      "s": "0x7fdd0edddce31757ae7a2765ce51adcd7e0c344615ecd61c906b44af936f84d2",
      "to": "0x1a6b3a62391eccaaa992ade44cd4afe6bec8cff1",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0x8fbb20c439839ed83ad293c64bcf5e5d9cc96d5b6faf9592f62263f3294d8f94",
      "blockNumber": "0x133bc1c9",
      "chainId": "0xa4b1",
      "from": "0x5ab517dc07a880620cfe9068e28a74dd566d3f06",
      "gas": "0x6014",
      "gasPrice": "0x989680",
      "hash": "0x8b16c76fd6ea7b339d454a9cb48fbad2323ba34ef155dcdd5473ccb1318063f4",
      "input": "0x",
      "nonce": "0x336f",
      "r": "0xe54b6075b8577694d463cb00ccdbf921a8205b85a511678c7c8c3604e95ce81b",
      "s": "0x32088ca0793ffff35d400b547d4af9290b8f980b45ea803f4ff68d3b4bf3560b",
      "to": "0xeda076d42c5b9980c4bb239783b3c3ba5351b320",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x9db49c2f00"
    },
    {
      "accessList": [],
      "blockHash": "0x8fbb20c439839ed83ad293c64bcf5e5d9cc96d5b6faf9592f62263f3294d8f94",
      "blockNumber": "0x133bc1c9",
      "chainId": "0xa4b1",
      "from": "0xaf75a859e7760a0e3fb3fc99fb2dab60066da316",
      "gas": "0xa8ba",
      "gasPrice": "0x989680",
      "hash": "0x1dbd0ac50c7e719ffcfaaaabb07dad07fb7c023d0737b1d8f3553a366113c63c",
      "input": "0xa9059cbb00000000000000000000000017a98d21d12ba6408665579b7aad9094a3c8ca830000000000000000000000000000000000000000000000008ac7230489e80000",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x1",
      "r": "0x6d2939f2bf1608e24db944818e43a052697aefcdcf377a69f4099022e2cc674f",
      "s": "0x1e321776e2f875d66266d4e075928e7f2ad2bb301a835170e842a7107f48e107",
      "to": "0x1a6b3a62391eccaaa992ade44cd4afe6bec8cff1",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    }
  ],
  "transactionsRoot": "0x38bff2d86c10505912adaafb491124b3754a0de8b325e1b9488adb12e446d141",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:44:07] Block: 322683336, Transactions: 4
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x2b8ef",
  "hash": "0x0c07a78cee0d6d4df0cc197f78064f6e8d9e7917d9dae6ff16fce93b31814f7e",
  "l1BlockNumber": "0x152a0d6",
  "logsBloom": "0x004000000000100000000000000000000000001000000040040200000010000000000400000800000000000000000000000020010200000000000000002400000000000000000080000040081000000000040000000400000000000000020000010000008000000000000080000000000000200000000000000000100000000800000000001000100000040000000000000000000000000000010200000000080a0000020000000000000000000001000010000000000000000040000000000000002402000000000001000000000000000000000000000000050400000040000010000100000000110000000000200000000000000004000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d600000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc1c8",
  "parentHash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
  "receiptsRoot": "0xa3358ef9f155ce60e14e0145a40f50aa3c0623a1436c75a9511cc1516e5c7fdf",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x61e",
  "stateRoot": "0x749a3e065dbecb46f42ee43da5228a80488db95b4822b163a3978a599a1ecc58",
  "timestamp": "0x67ef395a",
  "totalDifficulty": "0x11e8e480",
  "transactions": [
    {
      "blockHash": "0x0c07a78cee0d6d4df0cc197f78064f6e8d9e7917d9dae6ff16fce93b31814f7e",
      "blockNumber": "0x133bc1c8",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x1f243b37e37c1ce5115efe07a2f154c047a09c9c8f6fd85cadcf5955d06a1757",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d600000000000000000000000000000000000000000000000000000000133bc1c80000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x0c07a78cee0d6d4df0cc197f78064f6e8d9e7917d9dae6ff16fce93b31814f7e",
      "blockNumber": "0x133bc1c8",
      "chainId": "0xa4b1",
      "from": "0xa82b8d56f24cc61feccc4582e9e27ca6fc10dc0d",
      "gas": "0x15d47",
      "gasPrice": "0x989680",
      "hash": "0x13b1705af36536b77f515831c1fc42bf9d622a84bdac8f447b6690901419f432",
      "input": "0x095ea7b30000000000000000000000001231deb6f5749ef6ce6943a275a1d3e7486f4eae00000000000000000000000000000000000000000000000000000000005de2bf",
      "maxFeePerGas": "0xcdfe60",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0xb4",
      "r": "0x4944037520b290e2ca24125346864a7248bde0d5669657c5b486d182aa847bb2",
      "s": "0x73f304536d474adc3d4ef0a83ba35d29d8cf758e81e5a6d466ee7cb00640d642",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x0c07a78cee0d6d4df0cc197f78064f6e8d9e7917d9dae6ff16fce93b31814f7e",
      "blockNumber": "0x133bc1c8",
      "chainId": "0xa4b1",
      "from": "0x92ae1c102573ac145823010eaee01809feec9fef",
      "gas": "0x17f8f",
      "gasPrice": "0x7270e00",
      "hash": "0x3790281d2c5be6985b3e3087d8ededb1c179efc9609dd869db7f1e4f137b7d72",
      "input": "0xa146d9ea000000000000000000000000e1a498fbeffb4cb726f810ccc4a8982ff50bb8b00000000000000000000000000000000000000000000853819e233da8d52800000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000000132000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0x9d5b340",
      "maxPriorityFeePerGas": "0x68e7780",
      "nonce": "0xaa",
      "r": "0x3d32facb231847a8d6fb2ad245a053b14bf892f9eff6a42e914e6713e7822e18",
      "s": "0x40a8d9cae201e19a455dc9188e39ed38e66288522e9c0aa4253e650a54d5f7",
      "to": "0xc7014420098a0a124242f31c4f1654277bf8c58f",
      "transactionIndex": "0x2",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x0c07a78cee0d6d4df0cc197f78064f6e8d9e7917d9dae6ff16fce93b31814f7e",
      "blockNumber": "0x133bc1c8",
      "chainId": "0xa4b1",
      "from": "0xd4763b1650b464a4b143cfd08f4f6ad84d95ebaa",
      "gas": "0x1065d",
      "gasPrice": "0x7270e00",
      "hash": "0x90a5ed71332bb1d6b220c9de446dcfade2a99a20b052cc9189f0ade6480d58ce",
      "input": "0x535565590000000000000000000000000000000000000000000000009d385686e3ec4000",
      "maxFeePerGas": "0x9d5b340",
      "maxPriorityFeePerGas": "0x68e7780",
      "nonce": "0x3c",
      "r": "0x94be408aceec4b7441de589cbd56c0b50d4a773bc8ea7ef37d0c3d4a9feaddd2",
      "s": "0x3eae2e37c2584acc78e3d347c7d91be5651622f81159657095ac08b8fa3c0368",
      "to": "0xd7b0493577af9ebfdf4ef65d9efae098769e34b4",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    }
  ],
  "transactionsRoot": "0x55896aadeea70c27534de8eaad6eaac34892518aecd1db2344da63ee8ffa9830",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:44:08] Block: 322683335, Transactions: 6
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x38069",
  "hash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
  "l1BlockNumber": "0x152a0d6",
  "logsBloom": "0x0000000000004000000004801000000000020000000000000000000040000200000200000000080000004000000000000000000100200000000010000000000000001000000000400000000800000000000000020000000000000000000000000000000004000000008000000000000000004000000000000000001000000000000000000200000000012400000000000020000000000000000000000000400000000000000000000000000000000000000000000040000040000000000100000000a002010000000000000000000000000000000000000000200100000000020000000000000000000000001000200010000000000003000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d600000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc1c7",
  "parentHash": "0x36c3c5879699f1400b76b1fa07feaddfb88f29f9d340fec712635e7b67de52f0",
  "receiptsRoot": "0x0ecf20eeae9e36bc785e61b9bcd2f6d6cd4809e992dc508fc9b5624a6a119fdd",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x61c",
  "stateRoot": "0x3398f5620abbb3fc3e7202dfd38ad24ee3ccb679d090e25aa824bb86627185e7",
  "timestamp": "0x67ef395a",
  "totalDifficulty": "0x11e8e47f",
  "transactions": [
    {
      "blockHash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
      "blockNumber": "0x133bc1c7",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x182e0cd4aec40a17bbdde0d6d4874f523c8c9daf3ec370da546e6ee1f5db4236",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d600000000000000000000000000000000000000000000000000000000133bc1c70000000000000000000000000000000000000000000000000000000000000001",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "blockHash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
      "blockNumber": "0x133bc1c7",
      "chainId": "0xa4b1",
      "from": "0x41e2d6f061f539d806760bb015b6926e83cf42ca",
      "gas": "0x11170",
      "gasPrice": "0x989680",
      "hash": "0xa0a4412c0edcb9f821cfaf84b2640278caf598c47b298ee18ca86cf039b08735",
      "input": "0xa9059cbb0000000000000000000000005a1cd3fd62064984c9a174376b1fc74eff76a1ab0000000000000000000000000000000000000000000000000000000000004bb0",
      "nonce": "0x1",
      "r": "0xa7f6a7e0e6c0c2cd4b9d6bcc93a8df668d544e932a5036b0b6bc183b5f56b6de",
      "s": "0xf2f5355426f16cc5fd2bf35fa2d764d5518d69f2f271c1e06fc41300ee34469",
      "to": "0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9",
      "transactionIndex": "0x1",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
      "blockNumber": "0x133bc1c7",
      "chainId": "0xa4b1",
      "from": "0x9c68777261624df36a1d715263b52367e8c1a33b",
      "gas": "0xfed7",
      "gasPrice": "0x1312d00",
      "hash": "0x4e9991cca584b780baf6671addef2e75909aa415b53720d49d5fb57dbdb86b32",
      "input": "0xa9059cbb000000000000000000000000dadc6edc7f8d3c9247f7d80addbae6e1ea6e418d0000000000000000000000000000000000000000000000008ac7230489e80000",
      "nonce": "0x2",
      "r": "0x23413baaeeb14892ec37dee4b99d0986ee0aca1c5bf47e5bb38e0f935b429467",
      "s": "0x3ae0e2c5b505a3e865d19a771909cb0972c94fca3be50950bfff66d6391e19e2",
      "to": "0x1a6b3a62391eccaaa992ade44cd4afe6bec8cff1",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
      "blockNumber": "0x133bc1c7",
      "chainId": "0xa4b1",
      "from": "0x97f0eca3612629d9ac4f272f672b6dc0180f0a9d",
      "gas": "0x11170",
      "gasPrice": "0x989680",
      "hash": "0x106b87e706c0349e33a15c78101b5962dad0f0a79781f8fdc718930083f397b5",
      "input": "0xa9059cbb0000000000000000000000002fe22b4eef6788d6492263f0bcf02d957266afbd0000000000000000000000000000000000000000000000000000000000003a98",
      "nonce": "0x0",
      "r": "0x3078ee1a73e924117e3d3605c9ea8f1d03d8cb605fdcdf78cb9318f3e84a0383",
      "s": "0x1335f2519ad09b0b461aac517a40f5ed383d1096685ae0935eb8415ba017df7e",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x3",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
      "blockNumber": "0x133bc1c7",
      "chainId": "0xa4b1",
      "from": "0x210e4c449e44aadf73dd92cf78f07cb3c7be5bac",
      "gas": "0x11170",
      "gasPrice": "0x989680",
      "hash": "0x6f184917e414b44fe8cd481b1d2ac5f61c6e3cef5055d8e8bd0bd9208ec0d0af",
      "input": "0xa9059cbb00000000000000000000000091a0de42ef2e24849326cd7deb6346a248553d990000000000000000000000000000000000000000000000000000000000002af8",
      "nonce": "0x2",
      "r": "0xe2e72cbfb37ad22cba149b377592c255d16471744f20579d49859d2dbd459065",
      "s": "0x2c7c94060505a76f6b178cb3de4f6aa51fcf8a0ea26765fa4ba13b822e004831",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x4",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "blockHash": "0x1f0b7de156b07983b6c76c5f24c0679223414b703b983e3f0516aad2c904a057",
      "blockNumber": "0x133bc1c7",
      "chainId": "0xa4b1",
      "from": "0x0df224d8f544d670a254b141e3962e1bb1031783",
      "gas": "0x11170",
      "gasPrice": "0x989680",
      "hash": "0xd9c16f6d9bd155fa4c22ba0741278299bbe6c61103775739456d61c577cc162c",
      "input": "0xa9059cbb000000000000000000000000e964488a4b832ab48702a453309cfa7bd992f40f0000000000000000000000000000000000000000000000000000000000002afe",
      "nonce": "0x0",
      "r": "0xf7ff481108c56767b48bd1fe21c23583425603dd1c74f1cd77564be9dfbdb945",
      "s": "0x5ba93d55e0a5024f6f3cc7e3bfb0dff14117a7b318a5013e5740e1f709702f0e",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x5",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    }
  ],
  "transactionsRoot": "0x4718a4b57db5ae556b2671ebf069e6479dcdc9cb1c397b897fa6e02501be6700",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:44:08] Block: 322683334, Transactions: 5
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0xef202",
  "hash": "0x36c3c5879699f1400b76b1fa07feaddfb88f29f9d340fec712635e7b67de52f0",
  "l1BlockNumber": "0x152a0d6",
  "logsBloom": "0x00000020000100080000000000000001000000008800008100400000000000000008000000000808010200010000000000104002000020200000064000202008000000010000002c00040008000000200000000000040000000000000000000000004000080000000000000400000000000010400000022008000030000800000000000000040000080c0000000000000200000000000008000008000800000002000000008000000040000002040000000090204048000000000a000001005000000002000000000001200000004000000100802400000000000800040040008010000000000000000001400400000000000000040000000800000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d600000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc1c6",
  "parentHash": "0xa5b27364f5cef2e2906e238105bbbf4d07b8d65bb4800893e44ffa8a59e6dcaf",
  "receiptsRoot": "0x95216adebece07d170e3d805cc610fcbf5336d05c2c2e0fa43524641a4a80cae",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x1853",
  "stateRoot": "0xbd8e8c9eaf1fbeaa1cb699b591a3861103ab747fae76c75dca4c13d86f0f58fd",
  "timestamp": "0x67ef3959",
  "totalDifficulty": "0x11e8e47e",
  "transactions": [
    {
      "blockHash": "0x36c3c5879699f1400b76b1fa07feaddfb88f29f9d340fec712635e7b67de52f0",
      "blockNumber": "0x133bc1c6",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0xc10be550ac1df46b921b6c8c2c6a313e79a12290f60fba116b6ee88e721c7998",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d600000000000000000000000000000000000000000000000000000000133bc1c60000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x36c3c5879699f1400b76b1fa07feaddfb88f29f9d340fec712635e7b67de52f0",
      "blockNumber": "0x133bc1c6",
      "chainId": "0xa4b1",
      "from": "0x433700890211c1c776c391d414cffd38efdd1811",
      "gas": "0x1aa33a",
      "gasPrice": "0x999850",
      "hash": "0x44329f9dff662e198e611f4a6acfa3b42b6b21acc5944ded0ded424d7b975700",
